
2021-12-01 12:47:31,542 p=33197 u=pivotal n=ansible | [DEPRECATION WARNING]: COMMAND_WARNINGS option, the command warnings feature is being removed. This feature will be removed 
2021-12-01 14:17:26,764 p=46913 u=pivotal n=ansible | ok: [postgres-ha01] => (item=python3-pip)
2021-12-01 14:17:29,592 p=46913 u=pivotal n=ansible | ok: [postgres-ha02] => (item=python34-setuptools)
2021-12-01 14:17:30,146 p=46913 u=pivotal n=ansible | ok: [postgres-ha03] => (item=python34-setuptools)
2021-12-01 14:17:33,153 p=46913 u=pivotal n=ansible | ok: [postgres-ha01] => (item=python34-setuptools)
2021-12-01 14:17:36,260 p=46913 u=pivotal n=ansible | ok: [postgres-ha03] => (item=python27-python-setuptools)
2021-12-01 14:17:36,436 p=46913 u=pivotal n=ansible | ok: [postgres-ha02] => (item=python27-python-setuptools)
2021-12-01 14:17:39,610 p=46913 u=pivotal n=ansible | ok: [postgres-ha01] => (item=python27-python-setuptools)
2021-12-01 14:17:42,499 p=46913 u=pivotal n=ansible | ok: [postgres-ha03] => (item=yamllint)
2021-12-01 14:17:43,966 p=46913 u=pivotal n=ansible | ok: [postgres-ha02] => (item=yamllint)
2021-12-01 14:17:46,981 p=46913 u=pivotal n=ansible | ok: [postgres-ha01] => (item=yamllint)
2021-12-01 14:17:49,450 p=46913 u=pivotal n=ansible | ok: [postgres-ha03] => (item=daemonize)
2021-12-01 14:17:50,288 p=46913 u=pivotal n=ansible | ok: [postgres-ha02] => (item=daemonize)
2021-12-01 14:17:53,322 p=46913 u=pivotal n=ansible | ok: [postgres-ha01] => (item=daemonize)
2021-12-01 14:17:53,341 p=46913 u=pivotal n=ansible | TASK [patroni-postgres : Install the dependencies of etcd  on all three nodes] ***
2021-12-01 14:17:54,799 p=46913 u=pivotal n=ansible | changed: [postgres-ha03]
2021-12-01 14:17:54,911 p=46913 u=pivotal n=ansible | changed: [postgres-ha01]
2021-12-01 14:17:55,046 p=46913 u=pivotal n=ansible | changed: [postgres-ha02]
2021-12-01 14:17:55,056 p=46913 u=pivotal n=ansible | TASK [patroni-postgres : Install setuptools rust on all three nodes] ***********
2021-12-01 14:19:15,234 p=48837 u=pivotal n=ansible | [WARNING]: sftp transfer mechanism failed on [192.168.0.83]. Use
ANSIBLE_DEBUG=1 to see detailed information

2021-12-01 14:19:15,256 p=48832 u=pivotal n=ansible | [WARNING]: sftp transfer mechanism failed on [192.168.0.81]. Use
ANSIBLE_DEBUG=1 to see detailed information

2021-12-01 14:19:15,273 p=48833 u=pivotal n=ansible | [WARNING]: sftp transfer mechanism failed on [192.168.0.82]. Use
ANSIBLE_DEBUG=1 to see detailed information

2021-12-01 14:19:25,284 p=48837 u=pivotal n=ansible | [WARNING]: scp transfer mechanism failed on [192.168.0.83]. Use ANSIBLE_DEBUG=1
to see detailed information

2021-12-01 14:19:25,284 p=48832 u=pivotal n=ansible | [WARNING]: scp transfer mechanism failed on [192.168.0.81]. Use ANSIBLE_DEBUG=1
to see detailed information

2021-12-01 14:19:25,297 p=48833 u=pivotal n=ansible | [WARNING]: scp transfer mechanism failed on [192.168.0.82]. Use ANSIBLE_DEBUG=1
to see detailed information

2021-12-01 14:20:51,806 p=46913 u=pivotal n=ansible | changed: [postgres-ha03]
2021-12-01 14:20:51,818 p=46913 u=pivotal n=ansible | changed: [postgres-ha01]
2021-12-01 14:20:52,258 p=46913 u=pivotal n=ansible | changed: [postgres-ha02]
2021-12-01 14:20:52,268 p=46913 u=pivotal n=ansible | TASK [patroni-postgres : Install typing pip module on all three nodes] *********
2021-12-01 14:21:03,966 p=46913 u=pivotal n=ansible | changed: [postgres-ha02]
2021-12-01 14:21:04,166 p=46913 u=pivotal n=ansible | changed: [postgres-ha01]
2021-12-01 14:21:04,246 p=46913 u=pivotal n=ansible | changed: [postgres-ha03]
2021-12-01 14:21:04,257 p=46913 u=pivotal n=ansible | TASK [patroni-postgres : Upgrade pip3 version] *********************************
2021-12-01 14:21:10,843 p=46913 u=pivotal n=ansible | changed: [postgres-ha03]
2021-12-01 14:21:10,848 p=46913 u=pivotal n=ansible | changed: [postgres-ha01]
2021-12-01 14:21:11,478 p=46913 u=pivotal n=ansible | changed: [postgres-ha02]
2021-12-01 14:21:11,489 p=46913 u=pivotal n=ansible | TASK [patroni-postgres : Install wheel module on all three nodes] **************
2021-12-01 14:21:17,586 p=46913 u=pivotal n=ansible | changed: [postgres-ha01]
2021-12-01 14:21:17,589 p=46913 u=pivotal n=ansible | changed: [postgres-ha02]
2021-12-01 14:21:17,620 p=46913 u=pivotal n=ansible | changed: [postgres-ha03]
2021-12-01 14:21:17,629 p=46913 u=pivotal n=ansible | TASK [patroni-postgres : debug] ************************************************
2021-12-01 14:21:17,694 p=46913 u=pivotal n=ansible | ok: [postgres-ha02] => {
    "msg": {
        "ansible_job_id": "51113525442.9144",
        "changed": true,
        "cmd": "( cd /var/lib/pgsql ; export PATH=$PATH:/usr/local/bin && pip3 install wheel )",
        "delta": "0:00:02.625084",
        "end": "2021-12-01 14:21:14.412143",
        "failed": false,
        "finished": 1,
        "rc": 0,
        "start": "2021-12-01 14:21:11.787059",
        "stderr": "  WARNING: The script wheel is installed in '/var/lib/pgsql/.local/bin' which is not on PATH.\n  Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.",
        "stderr_lines": [
            "  WARNING: The script wheel is installed in '/var/lib/pgsql/.local/bin' which is not on PATH.",
            "  Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location."
        ],
        "stdout": "Defaulting to user installation because normal site-packages is not writeable\nCollecting wheel\n  Using cached wheel-0.37.0-py2.py3-none-any.whl (35 kB)\nInstalling collected packages: wheel\nSuccessfully installed wheel-0.37.0",
        "stdout_lines": [
            "Defaulting to user installation because normal site-packages is not writeable",
            "Collecting wheel",
            "  Using cached wheel-0.37.0-py2.py3-none-any.whl (35 kB)",
            "Installing collected packages: wheel",
            "Successfully installed wheel-0.37.0"
        ]
    }
}
2021-12-01 14:21:17,695 p=46913 u=pivotal n=ansible | ok: [postgres-ha01] => {
    "msg": {
        "ansible_job_id": "557260706850.9130",
        "changed": true,
        "cmd": "( cd /var/lib/pgsql ; export PATH=$PATH:/usr/local/bin && pip3 install wheel )",
        "delta": "0:00:02.524394",
        "end": "2021-12-01 14:21:13.950617",
        "failed": false,
        "finished": 1,
        "rc": 0,
        "start": "2021-12-01 14:21:11.426223",
        "stderr": "  WARNING: The script wheel is installed in '/var/lib/pgsql/.local/bin' which is not on PATH.\n  Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.",
        "stderr_lines": [
            "  WARNING: The script wheel is installed in '/var/lib/pgsql/.local/bin' which is not on PATH.",
            "  Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location."
        ],
        "stdout": "Defaulting to user installation because normal site-packages is not writeable\nCollecting wheel\n  Using cached wheel-0.37.0-py2.py3-none-any.whl (35 kB)\nInstalling collected packages: wheel\nSuccessfully installed wheel-0.37.0",
        "stdout_lines": [
            "Defaulting to user installation because normal site-packages is not writeable",
            "Collecting wheel",
            "  Using cached wheel-0.37.0-py2.py3-none-any.whl (35 kB)",
            "Installing collected packages: wheel",
            "Successfully installed wheel-0.37.0"
        ]
    }
}
2021-12-01 14:21:17,710 p=46913 u=pivotal n=ansible | ok: [postgres-ha03] => {
    "msg": {
        "ansible_job_id": "430175427129.9077",
        "changed": true,
        "cmd": "( cd /var/lib/pgsql ; export PATH=$PATH:/usr/local/bin && pip3 install wheel )",
        "delta": "0:00:02.452775",
        "end": "2021-12-01 14:21:13.947746",
        "failed": false,
        "finished": 1,
        "rc": 0,
        "start": "2021-12-01 14:21:11.494971",
        "stderr": "  WARNING: The script wheel is installed in '/var/lib/pgsql/.local/bin' which is not on PATH.\n  Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.",
        "stderr_lines": [
            "  WARNING: The script wheel is installed in '/var/lib/pgsql/.local/bin' which is not on PATH.",
            "  Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location."
        ],
        "stdout": "Defaulting to user installation because normal site-packages is not writeable\nCollecting wheel\n  Using cached wheel-0.37.0-py2.py3-none-any.whl (35 kB)\nInstalling collected packages: wheel\nSuccessfully installed wheel-0.37.0",
        "stdout_lines": [
            "Defaulting to user installation because normal site-packages is not writeable",
            "Collecting wheel",
            "  Using cached wheel-0.37.0-py2.py3-none-any.whl (35 kB)",
            "Installing collected packages: wheel",
            "Successfully installed wheel-0.37.0"
        ]
    }
}
2021-12-01 14:21:17,721 p=46913 u=pivotal n=ansible | TASK [patroni-postgres : Install pip modules of Patroni prerequisites on all three nodes] ***
2021-12-01 14:21:24,547 p=46913 u=pivotal n=ansible | changed: [postgres-ha02]
2021-12-01 14:21:24,673 p=46913 u=pivotal n=ansible | changed: [postgres-ha01]
2021-12-01 14:21:24,803 p=46913 u=pivotal n=ansible | changed: [postgres-ha03]
2021-12-01 14:21:24,814 p=46913 u=pivotal n=ansible | TASK [patroni-postgres : debug] ************************************************
2021-12-01 14:21:24,865 p=46913 u=pivotal n=ansible | ok: [postgres-ha01] => {
    "msg": {
        "ansible_job_id": "494028019001.9438",
        "changed": true,
        "cmd": "( export PATH=$PATH:/usr/local/bin && pip3 install -r /var/lib/pgsql/requirements.txt )",
        "delta": "0:00:00.756545",
        "end": "2021-12-01 14:21:18.717998",
        "failed": false,
        "finished": 1,
        "rc": 0,
        "start": "2021-12-01 14:21:17.961453",
        "stderr": "",
        "stderr_lines": [],
        "stdout": "Defaulting to user installation because normal site-packages is not writeable\nRequirement already satisfied: urllib3!=1.21,>=1.19.1 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 1)) (1.26.6)\nRequirement already satisfied: boto in /var/lib/pgsql/.local/lib/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 2)) (2.49.0)\nRequirement already satisfied: PyYAML in /usr/lib64/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 3)) (3.13)\nRequirement already satisfied: requests in /var/lib/pgsql/.local/lib/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 4)) (2.26.0)\nRequirement already satisfied: six>=1.7 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 5)) (1.16.0)\nRequirement already satisfied: kazoo>=1.3.1 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 6)) (2.8.0)\nRequirement already satisfied: python-etcd<0.5,>=0.4.3 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 7)) (0.4.5)\nRequirement already satisfied: python-consul>=0.7.0 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 8)) (1.1.0)\nRequirement already satisfied: click>=4.1 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 9)) (8.0.1)\nRequirement already satisfied: prettytable>=0.7 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 10)) (2.2.0)\nRequirement already satisfied: tzlocal in /var/lib/pgsql/.local/lib/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 11)) (3.0)\nRequirement already satisfied: python-dateutil in /var/lib/pgsql/.local/lib/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 12)) (2.8.2)\nRequirement already satisfied: psutil>=2.0.0 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 13)) (5.8.0)\nRequirement already satisfied: cdiff in /var/lib/pgsql/.local/lib/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 14)) (1.0)\nRequirement already satisfied: kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 15)) (7.0.0)\nRequirement already satisfied: certifi>=2017.4.17 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from requests->-r /var/lib/pgsql/requirements.txt (line 4)) (2021.5.30)\nRequirement already satisfied: idna<4,>=2.5 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from requests->-r /var/lib/pgsql/requirements.txt (line 4)) (3.2)\nRequirement already satisfied: charset-normalizer~=2.0.0 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from requests->-r /var/lib/pgsql/requirements.txt (line 4)) (2.0.4)\nRequirement already satisfied: dnspython>=1.13.0 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from python-etcd<0.5,>=0.4.3->-r /var/lib/pgsql/requirements.txt (line 7)) (2.1.0)\nRequirement already satisfied: importlib-metadata in /var/lib/pgsql/.local/lib/python3.6/site-packages (from click>=4.1->-r /var/lib/pgsql/requirements.txt (line 9)) (4.8.1)\nRequirement already satisfied: wcwidth in /var/lib/pgsql/.local/lib/python3.6/site-packages (from prettytable>=0.7->-r /var/lib/pgsql/requirements.txt (line 10)) (0.2.5)\nRequirement already satisfied: backports.zoneinfo in /var/lib/pgsql/.local/lib/python3.6/site-packages (from tzlocal->-r /var/lib/pgsql/requirements.txt (line 11)) (0.2.1)\nRequirement already satisfied: adal>=1.0.2 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0->-r /var/lib/pgsql/requirements.txt (line 15)) (1.2.7)\nRequirement already satisfied: websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0->-r /var/lib/pgsql/requirements.txt (line 15)) (1.2.1)\nRequirement already satisfied: google-auth>=1.0.1 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0->-r /var/lib/pgsql/requirements.txt (line 15)) (2.0.2)\nRequirement already satisfied: requests-oauthlib in /var/lib/pgsql/.local/lib/python3.6/site-packages (from kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0->-r /var/lib/pgsql/requirements.txt (line 15)) (1.3.0)\nRequirement already satisfied: setuptools>=21.0.0 in /usr/local/lib/python3.6/site-packages (from kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0->-r /var/lib/pgsql/requirements.txt (line 15)) (57.1.0)\nRequirement already satisfied: cryptography>=1.1.0 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from adal>=1.0.2->kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0->-r /var/lib/pgsql/requirements.txt (line 15)) (3.4.8)\nRequirement already satisfied: PyJWT<3,>=1.0.0 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from adal>=1.0.2->kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0->-r /var/lib/pgsql/requirements.txt (line 15)) (2.1.0)\nRequirement already satisfied: cachetools<5.0,>=2.0.0 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from google-auth>=1.0.1->kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0->-r /var/lib/pgsql/requirements.txt (line 15)) (4.2.2)\nRequirement already satisfied: pyasn1-modules>=0.2.1 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from google-auth>=1.0.1->kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0->-r /var/lib/pgsql/requirements.txt (line 15)) (0.2.8)\nRequirement already satisfied: rsa<5,>=3.1.4 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from google-auth>=1.0.1->kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0->-r /var/lib/pgsql/requirements.txt (line 15)) (4.7.2)\nRequirement already satisfied: importlib-resources in /var/lib/pgsql/.local/lib/python3.6/site-packages (from backports.zoneinfo->tzlocal->-r /var/lib/pgsql/requirements.txt (line 11)) (5.2.2)\nRequirement already satisfied: typing-extensions>=3.6.4 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from importlib-metadata->click>=4.1->-r /var/lib/pgsql/requirements.txt (line 9)) (3.10.0.2)\nRequirement already satisfied: zipp>=0.5 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from importlib-metadata->click>=4.1->-r /var/lib/pgsql/requirements.txt (line 9)) (3.5.0)\nRequirement already satisfied: oauthlib>=3.0.0 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from requests-oauthlib->kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0->-r /var/lib/pgsql/requirements.txt (line 15)) (3.1.1)\nRequirement already satisfied: cffi>=1.12 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from cryptography>=1.1.0->adal>=1.0.2->kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0->-r /var/lib/pgsql/requirements.txt (line 15)) (1.14.6)\nRequirement already satisfied: pyasn1<0.5.0,>=0.4.6 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from pyasn1-modules>=0.2.1->google-auth>=1.0.1->kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0->-r /var/lib/pgsql/requirements.txt (line 15)) (0.4.8)\nRequirement already satisfied: pycparser in /var/lib/pgsql/.local/lib/python3.6/site-packages (from cffi>=1.12->cryptography>=1.1.0->adal>=1.0.2->kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0->-r /var/lib/pgsql/requirements.txt (line 15)) (2.20)",
